"FileName","Extension","CurrentFolder","RelativePath","FullPath","SizeKB","Modified","FileCategory","RecommendedFolder","RecommendedAction"
"contract_claims.db",".db","projects\The-BIG\2-contracts","projects\The-BIG\2-contracts\contract_claims.db","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\contract_claims.db","84","6/23/2026 5:25:07 PM","Database File","07_database","Review only. Script does not move files."
"Overall Contract.pdf",".pdf","projects\The-BIG\2-contracts","projects\The-BIG\2-contracts\Overall Contract.pdf","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\Overall Contract.pdf","4169.47","4/20/2026 1:33:50 PM","PDF Document","12_documents_pdf","Review only. Script does not move files."
"clause_reference_template.csv",".csv","projects\The-BIG\2-contracts\evidence","projects\The-BIG\2-contracts\evidence\clause_reference_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\evidence\clause_reference_template.csv","0.08","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contract_evidence_register_template.csv",".csv","projects\The-BIG\2-contracts\evidence","projects\The-BIG\2-contracts\evidence\contract_evidence_register_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\evidence\contract_evidence_register_template.csv","0.08","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"correspondence_reference_template.csv",".csv","projects\The-BIG\2-contracts\evidence","projects\The-BIG\2-contracts\evidence\correspondence_reference_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\evidence\correspondence_reference_template.csv","0.09","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"Overall Contract.pdf",".pdf","projects\The-BIG\2-contracts\source","projects\The-BIG\2-contracts\source\Overall Contract.pdf","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\source\Overall Contract.pdf","4169.47","4/20/2026 1:33:50 PM","PDF Document","12_documents_pdf","Review only. Script does not move files."
"README.md",".md","projects\The-BIG\2-contracts\source","projects\The-BIG\2-contracts\source\README.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\2-contracts\source\README.md","0.23","6/19/2026 4:56:53 AM","Documentation","09_documentation","Review only. Script does not move files."
"document_reference_template.csv",".csv","projects\The-BIG\3-evidence","projects\The-BIG\3-evidence\document_reference_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\3-evidence\document_reference_template.csv","0.09","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"evidence_register_template.csv",".csv","projects\The-BIG\3-evidence","projects\The-BIG\3-evidence\evidence_register_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\3-evidence\evidence_register_template.csv","0.1","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"photo_log_template.csv",".csv","projects\The-BIG\3-evidence","projects\The-BIG\3-evidence\photo_log_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\3-evidence\photo_log_template.csv","0.08","6/19/2026 9:24:12 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"claims_notes_template.md",".md","projects\The-BIG\4-notes","projects\The-BIG\4-notes\claims_notes_template.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\4-notes\claims_notes_template.md","0.12","6/19/2026 9:24:12 AM","Documentation","09_documentation","Review only. Script does not move files."
"engineering_notes_template.md",".md","projects\The-BIG\4-notes","projects\The-BIG\4-notes\engineering_notes_template.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\4-notes\engineering_notes_template.md","0.11","6/19/2026 9:24:12 AM","Documentation","09_documentation","Review only. Script does not move files."
"meeting_notes_template.md",".md","projects\The-BIG\4-notes","projects\The-BIG\4-notes\meeting_notes_template.md","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\4-notes\meeting_notes_template.md","0.1","6/19/2026 9:24:12 AM","Documentation","09_documentation","Review only. Script does not move files."
"BL critical path.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\BL critical path.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\BL critical path.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"BL float bath.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\BL float bath.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\BL float bath.csv","0.09","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"Bl Longest bath.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\Bl Longest bath.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\Bl Longest bath.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"BL Schedule.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\BL Schedule.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\BL Schedule.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Activities.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\MEP Activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\MEP Activities.csv","0.22","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Civil Logic.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\MEP Civil Logic.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\MEP Civil Logic.csv","0.3","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Schedule.csv",".csv","projects\The-BIG\bl","projects\The-BIG\bl\MEP Schedule.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\MEP Schedule.csv","0.46","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"BL critical path.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\BL critical path.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\BL critical path.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"BL float bath.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\BL float bath.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\BL float bath.csv","0.09","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"Bl Longest bath.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\Bl Longest bath.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\Bl Longest bath.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"BL Schedule.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\BL Schedule.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\BL Schedule.csv","0.36","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Activities.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\MEP Activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\MEP Activities.csv","0.22","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Civil Logic.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\MEP Civil Logic.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\MEP Civil Logic.csv","0.3","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"MEP Schedule.csv",".csv","projects\The-BIG\bl\fixed","projects\The-BIG\bl\fixed\MEP Schedule.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\bl\fixed\MEP Schedule.csv","0.46","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"01-project_metadata_template.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\01-project_metadata_template.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\01-project_metadata_template.csv","0.21","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"02- master_activity_steel_analysis.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\02- master_activity_steel_analysis.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\02- master_activity_steel_analysis.csv","0.59","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"03- employer_steel_supply_at_site.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\03- employer_steel_supply_at_site.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\03- employer_steel_supply_at_site.csv","0.07","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"04- p6_activity_export.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\04- p6_activity_export.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\04- p6_activity_export.csv","0.75","6/20/2026 5:38:08 AM","CSV Data File","04_data_csv","Review only. Script does not move files."
"05- relationship_file.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\05- relationship_file.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\05- relationship_file.csv","0.08","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"06- contract_library.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\06- contract_library.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\06- contract_library.csv","0.17","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"07- ifc_conflict.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\07- ifc_conflict.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\07- ifc_conflict.csv","0.14","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"08- payments.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\08- payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\08- payments.csv","0.33","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"09- rfi_status.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\09- rfi_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\09- rfi_status.csv","0.09","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"10- contractor_steel_supplied_at_site.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\10- contractor_steel_supplied_at_site.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\10- contractor_steel_supplied_at_site.csv","0.08","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"11-concurrency_matrix_template.updated.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\11-concurrency_matrix_template.updated.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\11-concurrency_matrix_template.updated.csv","0.46","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"12-client_steel_demand_by_dia_wide.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\12-client_steel_demand_by_dia_wide.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\12-client_steel_demand_by_dia_wide.csv","0.56","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"13-client_steel_supply_by_dia_wide.csv",".csv","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates","projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\13-client_steel_supply_by_dia_wide.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\delay_analysis\steel_delay_tia_templates\13-client_steel_supply_by_dia_wide.csv","0.05","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"activities.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\activities.csv","232.4","6/23/2026 9:26:25 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"change_orders.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\change_orders.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\change_orders.csv","0.29","6/23/2026 9:27:06 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"claims.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\claims.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\claims.csv","0.26","6/23/2026 9:27:38 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"concurrency matrix.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\concurrency matrix.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\concurrency matrix.csv","8.85","6/15/2026 10:54:56 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\contracts.csv","0.32","6/23/2026 5:11:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"cost_items.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\cost_items.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\cost_items.csv","222.85","6/23/2026 9:28:18 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\delay_events.csv","1.03","6/23/2026 5:11:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"Delivered_steel_site.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\Delivered_steel_site.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\Delivered_steel_site.csv","2.18","6/23/2026 9:29:25 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"engineering_log.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\engineering_log.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\engineering_log.csv","0.4","6/23/2026 9:29:42 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"evm.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\evm.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\evm.csv","194.03","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"ifc_conflict.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\ifc_conflict.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\ifc_conflict.csv","5.91","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"milestones.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\milestones.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\milestones.csv","0.52","6/23/2026 9:30:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"p6_activity_export.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\p6_activity_export.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\p6_activity_export.csv","88.9","6/23/2026 9:31:50 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\payments.csv","0.37","6/23/2026 9:33:49 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"progress_updates.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\progress_updates.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\progress_updates.csv","123.86","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"projects.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\projects.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\projects.csv","0.36","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"rfi_ status.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\rfi_ status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\rfi_ status.csv","1.02","6/23/2026 9:34:24 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"rft_qtys.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\rft_qtys.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\rft_qtys.csv","25.09","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\risks.csv","1.05","6/23/2026 5:11:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_activities_relationship.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\steel_activities_relationship.csv","34.26","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_delay_status_mployer_free_issue_material.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","5.39","6/15/2026 10:54:55 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\steel_status.csv","0.45","6/23/2026 5:11:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\s_curve.csv","0.22","6/23/2026 5:11:14 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\The-BIG\data\import_templates","projects\The-BIG\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\data\import_templates\wbs.csv","0.44","6/23/2026 9:34:54 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"system.log",".log","projects\The-BIG\logs","projects\The-BIG\logs\system.log","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\The-BIG\logs\system.log","19","6/24/2026 1:59:04 AM","Other Review Required","99_other_review_required","Review only. Script does not move files."
"project_manifest.json",".json","projects\_PROJECT_TEMPLATE","projects\_PROJECT_TEMPLATE\project_manifest.json","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\project_manifest.json","0.3","6/23/2026 5:03:28 PM","JSON Config Or Data","06_config_or_json_data","Review only. Script does not move files."
"activities.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\activities.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\activities.csv","0.64","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"contracts.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\contracts.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\contracts.csv","0.38","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"delay_events.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\delay_events.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\delay_events.csv","0.43","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"payments.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\payments.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\payments.csv","0.25","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"risks.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\risks.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\risks.csv","0.53","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"steel_status.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\steel_status.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\steel_status.csv","0.28","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"s_curve.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\s_curve.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\s_curve.csv","0.2","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"wbs.csv",".csv","projects\_PROJECT_TEMPLATE\data\import_templates","projects\_PROJECT_TEMPLATE\data\import_templates\wbs.csv","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\projects\_PROJECT_TEMPLATE\data\import_templates\wbs.csv","0.27","6/23/2026 5:03:28 PM","CSV Data File","04_data_csv","Review only. Script does not move files."
"evaluate_contract_letters.py",".py","scripts","scripts\evaluate_contract_letters.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\evaluate_contract_letters.py","0.37","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"evaluate_delay_tia.py",".py","scripts","scripts\evaluate_delay_tia.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\evaluate_delay_tia.py","1.04","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"evaluate_output_studio.py",".py","scripts","scripts\evaluate_output_studio.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\evaluate_output_studio.py","0.52","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"generate_html_report.py",".py","scripts","scripts\generate_html_report.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\generate_html_report.py","0.03","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"import_csv_data.py",".py","scripts","scripts\import_csv_data.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\import_csv_data.py","1.81","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"init_database.py",".py","scripts","scripts\init_database.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\scripts\init_database.py","0.95","6/23/2026 5:03:28 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"ai_prompts.py",".py","src\construction_system","src\construction_system\ai_prompts.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\ai_prompts.py","0.06","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
"ai_schemas.py",".py","src\construction_system","src\construction_system\ai_schemas.py","D:\New SAMCO Dashboard\project_controls_hub\rev04 project_controls_hub\src\construction_system\ai_schemas.py","0.05","6/23/2026 5:03:27 PM","Python Source Code","02_source_code_python","Review only. Script does not move files."
